Station ID,Station Name,Address,Total Docks,Docks in Service,Status,Longitude,Latitude
87,900 W Harrison St,900 W Harrison St,19,19,in service,-87.649807,41.874754
15,Aberdeen St & Jackson Blvd,1103 W.Jackson Blvd,23,23,in service,-87.65478743,41.87772613
66,Aberdeen St & Monroe St,Aberdeen St & Monroe St,19,16,in service,-87.655519,41.880419
316,Aberdeen St & Randolph St,Aberdeen St & Randolph St,15,15,in service,-87.654264,41.884114
225,Ada St & Washington Blvd,Ada St & Washington Blvd,15,14,in service,-87.661206,41.88283
223,Adler Planetarium,Off Street,38,38,in service,-87.607267,41.866095
275,Albany Ave & 26th St,Albany Ave & 26th St,11,11,in service,-87.70201301,41.84447501
283,Albany Ave & Bloomingdale Ave,Albany Ave & Bloomingdale Ave,15,15,in service,-87.70512646,41.91402671
240,Artesian Ave & Hubbard St,Artesian Ave & Hubbard St,35,35,in service,-87.68821937,41.88949182
193,Ashland Ave & 13th St,Ashland Ave & 13th St,15,15,in service,-87.666507,41.865234
160,Ashland Ave & 21st St,Ashland Ave & 21st St,14,14,in service,-87.665897,41.85381
313,Ashland Ave & 50th St,Ashland Ave & 50th St,11,11,in service,-87.664699,41.803023
234,Ashland Ave & Archer Ave,Ashland Ave & Archer Ave,15,15,in service,-87.66560986,41.83920868
24,Ashland Ave & Augusta Blvd,1611 W. Augusta Blvd,15,14,in service,-87.6677,41.899643
217,Ashland Ave & Blackhawk St,Ashland Ave & Blackhawk St,15,15,in service,-87.667252,41.907066
227,Ashland Ave & Chicago Ave,Ashland Ave & Chicago Ave,15,13,in service,-87.667747,41.895966
162,Ashland Ave & Division St,Ashland Ave & Division St,27,27,in service,-87.667747,41.90345
195,Ashland Ave & Grand Ave,Off Street,15,15,in service,-87.666611,41.891072
245,Ashland Ave & Harrison St,Ashland Ave & Harrison St,23,22,in service,-87.667284,41.874293
94,Ashland Ave & Lake St (Temp),Ashland Ave & Lake St (Temp),19,19,in service,-87.66717,41.88592
310,Ashland Ave & McDowell Ave,Ashland Ave & McDowell Ave,11,11,in service,-87.66454,41.80887
305,Ashland Ave & Pershing Rd,Ashland Ave & Pershing Rd,11,11,in service,-87.665577,41.823465
285,Austin Blvd & Chicago Ave,Austin Blvd & Chicago Ave,11,11,in service,-87.774704,41.894887
290,Austin Blvd & Lake St,Austin Blvd & Lake St,11,11,in service,-87.774446,41.887919
302,Austin Blvd & Madison St,Austin Blvd & Madison St,11,11,in service,-87.774453,41.880281
91,Bissell St & Armitage Ave,Bissell St & Armitage Ave,15,14,in service,-87.65222,41.91844
96,Blackstone Ave & Hyde Park Blvd,Blackstone Ave & Hyde Park Blvd,19,18,in service,-87.590368,41.802562
102,Blue Island Ave & 18th St,Blue Island Ave & 18th St,15,14,in service,-87.661535,41.857556
1,Buckingham Fountain,Buckingham Fountain,39,38,in service,-87.62034,41.87647
3,Burnham Harbor,Burnham Harbor,23,23,in service,-87.613348,41.856268
226,California Ave & 21st St,California Ave & 21st St,15,14,in service,-87.695445,41.854016
273,California Ave & 23rd Pl,California Ave & 23rd Pl,11,11,in service,-87.69513981,41.84910969
276,California Ave & 26th St,California Ave & 26th St,11,10,in service,-87.69529592,41.84404003
317,California Ave & Cortez St,California Ave & Cortez St,15,15,in service,-87.696704,41.900363
168,California Ave & Division St,California Ave & Division St,15,14,in service,-87.697474,41.903029
181,California Ave & Francis Pl,California Ave & Francis Pl,15,15,in service,-87.696972,41.918121
242,California Ave & Lake St,California Ave & Lake St,11,10,in service,-87.69629814,41.88445396
194,California Ave & North Ave,California Ave & North Ave,11,11,in service,-87.6972,41.91044
221,Calumet Ave & 18th St,Calumet Ave & 18th St,15,15,in service,-87.619407,41.857611
236,Calumet Ave & 21st St,Calumet Ave & 21st St,15,14,in service,-87.61915374,41.85418425
118,Calumet Ave & 33rd St,Calumet Ave & 33rd St,11,10,in service,-87.61793,41.8349
218,Calumet Ave & 35th St,Calumet Ave & 35th St,15,15,in service,-87.618034,41.831379
261,Calumet Ave & 51st St,Calumet Ave & 51st St,15,15,in service,-87.61805358,41.80229465
122,Campbell Ave & North Ave,Campbell Ave & North Ave,15,14,in service,-87.689556,41.910535
145,Canal St & Adams St,Canal St & Adams St,47,47,in service,-87.639904,41.879255
127,Canal St & Harrison St,Canal St & Harrison St,15,14,in service,-87.639573,41.874255
63,Canal St & Jackson Blvd,Canal St & Jackson Blvd,39,37,in service,-87.639366,41.877245
132,Canal St & Madison St,Canal St & Madison St,35,34,in service,-87.639833,41.882091
144,Canal St & Monroe St (*),Canal St & Monroe St (*),28,1,in service,-87.639507,41.880381
260,Canal St & Taylor St,Canal St & Taylor St,15,15,in service,-87.639474,41.870257
75,Carpenter St & Huron St,Carpenter St & Huron St,19,17,in service,-87.653449,41.894556
308,Central Ave & Chicago Ave,Central Ave & Chicago Ave,11,11,in service,-87.764902,41.894958
299,Central Ave & Harrison St,Central Ave & Harrison St,11,9,in service,-87.764499,41.872993
289,Central Ave & Lake St,Central Ave & Lake St,11,10,in service,-87.765469,41.887664
300,Central Ave & Madison St,Central Ave & Madison St,11,10,in service,-87.763238,41.880121
271,Central Park Ave & 24th St,Central Park Ave & 24th St,11,10,in service,-87.715068,41.8481
328,Central Park Ave & Bloomingdale Ave,Central Park Ave & Bloomingdale Ave,11,11,in service,-87.716755,41.914166
280,Central Park Ave & North Ave,Central Park Ave & North Ave,15,15,in service,-87.71663195,41.90965688
269,Central Park Ave & Ogden Ave,Central Park Ave & Ogden Ave,15,14,in service,-87.71540584,41.85420431
291,Central Park Blvd & 5th Ave,Central Park Blvd & 5th Ave,11,10,in service,-87.71547,41.875679
296,Cicero Ave & Flournoy St,Cicero Ave & Flournoy St,11,11,in service,-87.746619,41.872131
287,Cicero Ave & Lake St,Cicero Ave & Lake St,11,10,in service,-87.745261,41.886841
297,Cicero Ave & Quincy St,Cicero Ave & Quincy St,11,11,in service,-87.745405,41.877613
149,Cityfront Plaza Dr & Pioneer Ct,Cityfront Plaza Dr & Pioneer Ct,23,22,in service,-87.622072,41.890573
121,Claremont Ave & Hirsch St,1451 N Claremont Ave,11,11,in service,-87.685854,41.907781
247,Clark St & 9th St (AMLI),Clark St & 9th St (AMLI),15,14,in service,-87.631246,41.870816
77,Clark St & Armitage Ave,Clark St & Armitage Ave,31,29,in service,-87.636282,41.918306
220,Clark St & Chicago Ave,Clark St & Chicago Ave,19,17,in service,-87.630931,41.896544
43,Clark St & Congress Pkwy,Clark St & Congress Pkwy,35,33,in service,-87.63058454,41.87593267
134,Clark St & Elm St,Clark St & Elm St,38,36,in service,-87.63128,41.902973
31,Clark St & Lake St,Clark St & Lake St,27,26,in service,-87.63087606,41.88602083
112,Clark St & Lincoln Ave,Clark St & Lincoln Ave,23,23,in service,-87.6346,41.915689
100,Clark St & North Ave,Clark St & North Ave,15,14,in service,-87.631942,41.911974
44,Clark St & Randolph St,120 W. Randolph St.,39,39,in service,-87.63188991,41.88457623
209,Clark St & Schiller St,Clark St & Schiller St,19,19,in service,-87.631501,41.907993
172,Clifton Ave & Armitage Ave,Clifton Ave & Armitage Ave,15,15,in service,-87.656936,41.918216
128,Clinton St & 18th St,Clinton St & 18th St,15,14,in service,-87.640826,41.85795
327,Clinton St & Jackson Blvd (*),Clinton St & Jackson Blvd (*),16,15,in service,-87.640977,41.878419
56,Clinton St & Lake St,Clinton St & Lake St,23,21,in service,-87.641823,41.885637
65,Clinton St & Madison St,5 N Clinton St,31,29,in service,-87.641066,41.882242
83,Clinton St & Polk St (*),Clinton St & Polk St (*),16,15,in service,-87.64094913,41.87146652
50,Clinton St & Roosevelt Rd,559 W Roosevelt Rd,15,15,in service,-87.64108796,41.86711778
57,Clinton St & Tilden St,520 W Tilden St,23,21,in service,-87.640795,41.875885
74,Clinton St & Washington Blvd,109 N Clinton St,31,29,in service,-87.64117,41.88338
110,Clybourn Ave & Division St,Clybourn Ave & Division St,15,15,in service,-87.640552,41.904613
148,Columbus Dr & Randolph St,Columbus Dr & Randolph St,55,51,in service,-87.619521,41.884728
284,Conservatory Dr & Lake St,Conservatory Dr & Lake St,15,15,in service,-87.716866,41.885502
263,Cornell Ave & Hyde Park Blvd,Cornell Ave & Hyde Park Blvd,18,18,in service,-87.586924,41.802406
189,Cottage Grove Ave & 43rd St,Cottage Grove Ave & 43rd St,11,10,in service,-87.606582,41.816499
219,Cottage Grove Ave & 47th St,Off Street,15,15,in service,-87.606755,41.809855
228,Cottage Grove Ave & 51st St,Off Street,15,15,in service,-87.606615,41.803038
186,Cottage Grove Ave & Oakwood Blvd,Cottage Grove Ave & Oakwood Blvd,15,15,in service,-87.6071,41.822985
67,Daley Center Plaza,Daley Center Plaza,39,38,in service,-87.629634,41.884241
312,Damen Ave & 51st St,Damen Ave & 51st St,11,10,in service,-87.674684,41.800908
101,Damen Ave & Chicago Ave,Damen Ave & Chicago Ave,19,19,in service,-87.67722,41.895769
171,Damen Ave & Cortland St,Damen Ave & Cortland St,15,15,in service,-87.677652,41.915972
125,Damen Ave & Coulter St,Damen Ave & Coulter St,11,11,in service,-87.67564,41.8492
98,Damen Ave & Cullerton St,Damen Ave & Cullerton St,15,15,in service,-87.675726,41.855048
103,Damen Ave & Division St,Damen Ave & Division St,19,19,in service,-87.678435,41.903266
166,Damen Ave & Grand Ave,Damen Ave & Grand Ave,23,22,in service,-87.67686,41.89122
167,Damen Ave & Madison St,Damen Ave & Madison St,15,14,in service,-87.67493,41.88137
304,Damen Ave & Pershing Rd,Damen Ave & Pershing Rd,11,10,in service,-87.676597,41.823192
58,Damen Ave & Pierce Ave,2002 W Pierce Ave,23,22,in service,-87.67769193,41.90939601
140,Damen Ave & Thomas St (Augusta Blvd),Damen Ave & Thomas St (Augusta Blvd),23,23,in service,-87.677409,41.901315
53,Dayton St & North Ave,1575 N Dayton St,19,19,in service,-87.64942193,41.91057804
111,Dearborn Pkwy & Delaware Pl,Dearborn Pkwy & Delaware Pl,19,15,in service,-87.629912,41.898969
30,Dearborn St & Adams St,59 W. Adams St,19,19,in service,-87.62979104,41.87935636
88,Dearborn St & Erie St,Dearborn St & Erie St,27,25,in service,-87.629318,41.893992
42,Dearborn St & Monroe St,80 S Dearborn St,39,37,in service,-87.62952092,41.88131982
319,Dearborn St & Van Buren St (*),417 S Dearborn St,16,16,in service,-87.629155,41.876268
320,Delano Ct & Roosevelt Rd,Delano Ct & Roosevelt Rd,19,19,in service,-87.63219,41.867491
85,Desplaines St & Jackson Blvd,Desplaines St & Jackson Blvd,27,27,in service,-87.643909,41.878287
49,Desplaines St & Kinzie St,368 N. Desplaines St.,27,25,in service,-87.64444785,41.88871604
78,Desplaines St & Randolph St,Desplaines St & Randolph St,23,22,in service,-87.64457059,41.88461619
262,Dorchester Ave & 49th St,Dorchester Ave & 49th St,15,15,in service,-87.592464,41.805772
5,Dusable Harbor,Dusable Harbor,39,39,in service,-87.612813,41.886976
70,Eckhart Park,811 N Noble St,19,19,in service,-87.66098386,41.89637337
311,Elizabeth St & 47th St,Elizabeth St & 47th St,11,11,in service,-87.656526,41.80839
212,Elston Ave & Wabansia Ave,Elston Ave & Wabansia Ave,23,23,in service,-87.664169,41.912919
159,Emerald Ave & 28th St,Emerald Ave & 28th St,15,15,in service,-87.645368,41.84358
222,Emerald Ave & 31st St,Emerald Ave & 31st St,11,10,in service,-87.645143,41.838198
18,Fairbanks Ct & Grand Ave,240 E.Grand Ave.,15,14,in service,-87.62062,41.89186
324,Fairbanks St & Superior St (*),Fairbanks St & Superior St (*),12,12,in service,-87.620104,41.895748
267,Fairfield Ave & Roosevelt Rd,Fairfield Ave & Roosevelt Rd,11,10,in service,-87.694521,41.866624
34,Federal St & Polk St,Federal St & Polk St,19,18,in service,-87.62954377,41.87207763
6,Field Blvd & South Water St,Field Blvd & South Water St,19,18,in service,-87.61751655,41.88634906
79,Field Museum,Off Street,55,55,in service,-87.617867,41.865312
72,Financial Pl & Congress Pkwy (Temp),Financial Pl & Congress Pkwy (Temp),15,14,in service,-87.632882,41.874618
119,Fort Dearborn Dr & 31st St,Fort Dearborn Dr & 31st St,27,27,in service,-87.608218,41.838556
25,Franklin St & Chicago Ave,805 N. Franklin St,23,23,in service,-87.635633,41.896776
29,Franklin St & Jackson Blvd,340 S. Franklin St,39,39,in service,-87.63532114,41.87770796
124,Franklin St & Lake St,Franklin St & Lake St,27,27,in service,-87.6355,41.885837
205,Franklin St & Monroe St,Franklin St & Monroe St,27,27,in service,-87.635185,41.880317
204,Franklin St & Quincy St,Franklin St & Quincy St,23,23,in service,-87.634793,41.878724
151,Green St & Madison St,Green St & Madison St,27,26,in service,-87.648789,41.881892
90,Green St & Randolph St,Green St & Randolph St,15,15,in service,-87.64867,41.883668
179,Greenwood Ave & 47th St,Greenwood Ave & 47th St,15,14,in service,-87.599383,41.809835
155,Halsted St & 18th St,Halsted St & 18th St,15,13,in service,-87.646277,41.857499
107,Halsted St & 21st St,Halsted St & 21st St,11,11,in service,-87.64665,41.85378
197,Halsted St & 35th St (*),Halsted St & 35th St (*),16,15,in service,-87.647172,41.830661
183,Halsted St & 37th St,On Street,11,11,in service,-87.64572,41.827059
257,Halsted St & 47th Pl,Halsted St & 47th Pl,11,10,in service,-87.64561655,41.80813392
246,Halsted St & 51st St,Halsted St & 51st St,10,10,in service,-87.6452139,41.80183164
158,Halsted St & Archer Ave,Halsted St & Archer Ave,15,14,in service,-87.646795,41.847203
216,Halsted St & Clybourn Ave (*),Halsted St & Clybourn Ave (*),28,25,in service,-87.648128,41.909668
174,Halsted St & Dickens Ave,Halsted St & Dickens Ave,23,22,in service,-87.64883,41.919936
200,Halsted St & Maxwell St,Halsted St & Maxwell St,15,15,in service,-87.647071,41.864883
231,Halsted St & North Branch St,Halsted St & North Branch St,15,15,in service,-87.64847988,41.89936844
86,Halsted St & Polk St,Halsted St & Polk St,19,19,in service,-87.64664,41.87184
48,Halsted St & Roosevelt Rd,850 W Roosevelt Rd,23,23,in service,-87.648625,41.867324
173,Halsted St & Willow St,Halsted St & Willow St,19,19,in service,-87.648755,41.913865
182,Hermitage Ave & Polk St,Hermitage Ave & Polk St,15,15,in service,-87.669886,41.871514
11,Honore St & Division St,W. Divison St,23,23,in service,-87.673935,41.903119
309,Hoyne Ave & 47th St,Hoyne Ave & 47th St,11,11,in service,-87.67718,41.808227
279,Humboldt Blvd & Armitage Ave,Humboldt Blvd & Armitage Ave,19,19,in service,-87.70180896,41.91751339
116,Indiana Ave & 26th St,Indiana Ave & 26th St,15,15,in service,-87.622481,41.845687
190,Indiana Ave & 31st St,Indiana Ave & 31st St,11,10,in service,-87.621857,41.838842
154,Indiana Ave & 40th St,Indiana Ave & 40th St,11,11,in service,-87.6216,41.82168
180,Indiana Ave & Roosevelt Rd,Indiana Ave & Roosevelt Rd,39,38,in service,-87.623041,41.867888
61,Jefferson St & Monroe St,207 S Jefferson St,19,19,in service,-87.642746,41.880422
292,Karlov Ave & Madison St,Karlov Rd & Madison St,11,10,in service,-87.727907,41.88085
270,Kedzie Ave & 21st St,Kedzie Ave & 21st St,11,10,in service,-87.70507303,41.85353363
