Station ID,Station Name,Address,Total Docks,Docks in Service,Status,Longitude,Latitude
272,Kedzie Ave & 24th St,Kedzie Ave & 24th St,11,11,in service,-87.70541375,41.84819095
237,Kedzie Ave & Chicago Ave,Kedzie Ave & Chicago Ave,11,10,in service,-87.70612788,41.8954653
264,Kedzie Ave & Harrison St,Kedzie Ave & Harrison St,11,10,in service,-87.70487075,41.87359968
241,Kedzie Ave & Lake St,Kedzie Ave & Lake St,15,15,in service,-87.70630374,41.88460329
266,Kedzie Ave & Roosevelt Rd,Kedzie Ave & Roosevelt Rd,11,11,in service,-87.70649618,41.86649278
295,Kenton Ave & Madison St,Kenton Ave & Madison St,11,11,in service,-87.741018,41.880708
62,Kingsbury St & Erie St,511 W Erie St,23,23,in service,-87.641527,41.893626
105,Kingsbury St & Kinzie St,Kingsbury St & Kinzie St,31,29,in service,-87.63850577,41.88917683
303,Kostner Ave & Adams St,Kostner Ave & Adams St,11,11,in service,-87.735737,41.877917
294,Kostner Ave & Lake St,Kostner Ave & Lake St,11,11,in service,-87.73541,41.885928
252,Lake Park Ave & 35th St,Lake Park Ave & 35th St,19,19,in service,-87.6087992,41.83127424
187,Lake Park Ave & 47th St,Lake Park Ave & 47th St,15,15,in service,-87.591875,41.809443
64,Lake Shore Dr & Monroe St,402 E Monroe St,39,37,in service,-87.616743,41.880958
188,Lake Shore Dr & North Blvd,Lake Shore Dr & North Blvd,39,34,in service,-87.626804,41.911722
81,Lake Shore Dr & Ohio St,Lake Shore Dr & Ohio St,19,17,in service,-87.614492,41.89257
301,Laramie Ave & Gladys Ave,Laramie Ave & Gladys Ave,11,11,in service,-87.755285,41.875806
288,Laramie Ave & Kinzie St,Laramie Ave & Kinzie St,11,11,in service,-87.755527,41.887832
298,Laramie Ave & Madison St,Laramie Ave & Madison St,11,10,in service,-87.755337,41.880207
206,Larrabee St & Armitage Ave,Off Street,15,15,in service,-87.643749,41.918084
229,Larrabee St & Division St,Larrabee St & Division St,23,22,in service,-87.64335349,41.90348607
41,Larrabee St & Kingsbury St,840 N Larrabee St,43,43,in service,-87.642884,41.897764
22,Larrabee St & Menomonee St,590 W. Menomonee,15,15,in service,-87.64332,41.91468
21,Larrabee St & North Ave,1530 N.Larrabee st,19,18,in service,-87.6435,41.91021
230,Larrabee St & Oak St,Larrabee St & Oak St,19,19,in service,-87.64298547,41.90021949
321,LaSalle Dr & Huron St (*),LaSalle Dr & Huron St(*),20,19,in service,-87.632326,41.894877
33,LaSalle St & Adams St,LaSalle St & Adams St,15,14,in service,-87.63198522,41.87934437
138,LaSalle St & Illinois St,On Street,31,31,in service,-87.631697,41.890762
201,LaSalle St & Jackson Blvd,LaSalle St & Jackson Blvd,35,32,in service,-87.631242,41.878217
80,LaSalle St & Washington St,LaSalle St & Washington St,15,13,in service,-87.63253,41.882664
7,Leavitt St & Archer Ave,NA1,15,15,in service,-87.68060446,41.82879202
211,Leavitt St & Armitage Ave,Leavitt St & Armitage Ave,11,1,in service,-87.682437,41.917805
165,Leavitt St & North Ave,Leavitt St & North Ave,15,15,in service,-87.68229,41.910153
232,Loomis St & Archer Ave,Loomis St & Archer Ave,11,11,in service,-87.65743495,41.84163254
115,Loomis St & Jackson Blvd,Loomis St & Jackson Blvd,19,18,in service,-87.662007,41.877945
214,Loomis St & Lexington St,Loomis St & Lexington St,19,18,in service,-87.661501,41.872187
13,Loomis St & Taylor St (*),Loomis St & Taylor St (*),16,16,in service,-87.659141,41.868968
323,Malcolm X College,Malcolm X College,19,18,in service,-87.673895,41.877618
307,Marshfield Ave & 44th St,Marshfield Ave & 44th St,11,11,in service,-87.666589,41.813996
51,Marshfield Ave & Cortland St,Marshfield Ave & Cortland St,23,21,in service,-87.668879,41.916017
129,May St & Cullerton St,May St & Cullerton St,11,11,in service,-87.654127,41.855136
16,May St & Taylor St,1134 W. Taylor St,15,15,in service,-87.6554864,41.8694821
113,McClurg Ct & Erie St,660 N McClurg Ct,31,27,in service,-87.617854,41.894503
20,McClurg Ct & Illinois St,McClurg Ct & Illinois St,31,31,in service,-87.617532,41.890359
55,McCormick Place,2253 S Dr Martin Luther King Jr Dr,27,25,in service,-87.61883465,41.85137517
126,Michigan Ave & 14th St,Michigan Ave & 14th St,19,19,in service,-87.623727,41.864059
191,Michigan Ave & 18th St,Michigan Ave & 18th St,23,23,in service,-87.62455,41.857813
318,Michigan Ave & 8th St,Michigan Ave & 8th St,42,42,in service,-87.623981,41.872773
38,Michigan Ave & Congress Pkwy,420 w. Michigan,15,15,in service,-87.624426,41.876243
202,Michigan Ave & Jackson Blvd,Michigan Ave & Jackson Blvd,23,22,in service,-87.62408,41.87785
45,Michigan Ave & Lake St,203 N Michigan Ave,35,32,in service,-87.624117,41.886024
150,Michigan Ave & Madison St,Michigan Ave & Madison St,19,18,in service,-87.625125,41.882134
69,Michigan Ave & Oak St,140 E Oak St,23,23,in service,-87.62377664,41.90096039
19,Michigan Ave & Pearson St,150 E.Pearson st,23,19,in service,-87.62351,41.89766
36,Michigan Ave & Washington St,120 N Michigan,43,41,in service,-87.62464914,41.88389277
114,Mies van der Rohe Way & Chestnut St,Mies van der Rohe Way & Chestnut St,19,18,in service,-87.62191523,41.89858665
131,Mies van der Rohe Way & Chicago Ave,Mies van der Rohe Way & Chicago Ave,15,15,in service,-87.621743,41.89691
274,Millard Ave & 26th St,Millard Ave & 26th St,6,5,in service,-87.71591031,41.84456685
73,Millennium Park,33 S Michigan Ave,47,43,in service,-87.62408432,41.8810317
68,Milwaukee Ave & Grand Ave,500 N Milwaukee Ave.,19,15,in service,-87.648384,41.891578
120,Milwaukee Ave & Wabansia Ave,Milwaukee Ave & Wabansia Ave,15,15,in service,-87.681391,41.912616
177,MLK Jr Dr & 29th St,MLK Jr Dr & 29th St,19,19,in service,-87.617,41.842052
153,MLK Jr Dr & 47th St,MLK Jr Dr & 47th St,11,11,in service,-87.616279,41.809851
136,MLK Jr Dr & Pershing Rd,Off Steet,15,13,in service,-87.61678,41.8246
109,Morgan Ave & 14th Pl,Morgan Ave & 14th Pl,15,15,in service,-87.651062,41.862378
8,Morgan St & 18th St,962 W. 18th St,15,15,in service,-87.651073,41.858086
198,Morgan St & 31st St,Morgan St & 31st St,11,11,in service,-87.65114,41.8378
59,Morgan St & Lake St,1003 W. Lake St.,23,22,in service,-87.65230486,41.88548331
306,Morgan St & Pershing Rd,Morgan St & Pershing Rd,11,10,in service,-87.650931,41.823613
178,Morgan St & Polk St,Morgan St & Polk St,19,19,in service,-87.65103,41.871737
23,Noble St & Milwaukee Ave,1016 N. Noble St,15,15,in service,-87.6626,41.90068
161,Normal Ave & Archer Ave,Normal Ave & Archer Ave,11,10,in service,-87.640591,41.849527
47,Ogden Ave & Chicago Ave,1040 W. Chicago Ave.,19,19,in service,-87.65406127,41.89636246
97,Ogden Ave & Congress Pkwy,Ogden Ave & Congress Pkwy,15,14,in service,-87.67328,41.87501
143,Ogden Ave & Race Ave,Ogden Ave & Race Ave,15,15,in service,-87.658751,41.891795
265,Ogden Ave & Roosevelt Rd,Ogden Ave & Roosevelt Rd,18,17,in service,-87.68469707,41.86650148
315,Orleans St & Chestnut St (NEXT Apts),Orleans St & Chestnut St (NEXT Apts),15,13,in service,-87.637536,41.898203
17,Orleans St & Elm St (*),350 W. Elm st,16,16,in service,-87.637715,41.902924
325,Orleans St & Hubbard St (*),Orleans St & Hubbard St (*),12,11,in service,-87.636618,41.890028
82,Orleans St & Merchandise Mart Plaza,333 N Orleans St,35,33,in service,-87.63639,41.888243
10,Paulina Ave & North Ave,1575 N Paulina Ave,15,13,in service,-87.670072,41.910337
157,Paulina St & 18th St,Paulina St & 18th St,15,13,in service,-87.668745,41.857901
106,Peoria St & Jackson Blvd,Peoria St & Jackson Blvd,19,18,in service,-87.649633,41.877749
256,Prairie Ave & 43rd St,Prairie Ave & 43rd St,15,15,in service,-87.61941246,41.81665889
258,Princeton Ave & 47th St,Princeton Ave & 47th St,11,11,in service,-87.63344929,41.80931771
293,Pulaski Rd & Congress Pkwy,Pulaski Rd & Congress Pkwy,11,11,in service,-87.725704,41.874325
286,Pulaski Rd & Lake St,Pulaski Rd & Lake St,11,10,in service,-87.726491,41.885409
108,Racine Ave & 13th St,Racine Ave & 13th St,15,14,in service,-87.656959,41.865054
192,Racine Ave & 15th St,Racine Ave & 15th St,15,14,in service,-87.656625,41.861267
9,Racine Ave & 18th St,1726 S Racine Ave,15,12,in service,-87.656495,41.858166
233,Racine Ave & 35th St,Racine Ave & 35th St,15,15,in service,-87.65597591,41.83069611
26,Racine Ave & Congress Pkwy,550 S. Racine,19,15,in service,-87.65703,41.87464
71,Racine Ave & Randolph St,1213 W Randolph St,19,19,in service,-87.656853,41.884069
169,Racine Ave (May St) & Fulton St,Racine Ave (May St) & Fulton St,14,11,in service,-87.656919,41.886926
184,Rhodes Ave & 32nd St,Rhodes Ave & 32nd St,11,11,in service,-87.613533,41.836208
137,Ritchie Ct & Banks St,Ritchie Ct & Banks St,15,14,in service,-87.626217,41.906866
130,Rush St & Cedar St,Rush St & Cedar St,11,9,in service,-87.62769053,41.9023087
99,Rush St & Hubbard St,Rush St & Hubbard St,23,19,in service,-87.626185,41.890173
123,Rush St & Superior St,Rush St & Superior St,23,23,in service,-87.62590803,41.89576475
239,Sacramento Blvd & Franklin Blvd,Sacramento Blvd & Franklin Blvd,11,10,in service,-87.70103,41.889727
175,Sangamon St & Washington Blvd (*),Sangamon St & Washington Blvd (*),16,16,in service,-87.6511,41.883165
89,Sedgwick St & Huron St,Sedgwick St & Huron St,27,26,in service,-87.638437,41.894666
93,Sedgwick St & North Ave,Sedgwick St & North Ave,19,19,in service,-87.638677,41.911386
176,Sedgwick St & Schiller St,Sedgwick St & Schiller St,15,14,in service,-87.638566,41.907626
2,Shedd Aquarium,Shedd Aquarium,55,54,in service,-87.61535539,41.86722596
14,Sheffield Ave & Kingsbury St,Sheffield Ave & Kingsbury St,15,12,in service,-87.653106,41.910522
76,Sheffield Ave & Willow St,1740 N Sheffield Ave,15,13,in service,-87.652855,41.913688
248,Shields Ave & 28th Pl,Shields Ave & 28th Pl,11,10,in service,-87.635491,41.842733
249,Shields Ave & 31st St,Shields Ave & 31st St,15,15,in service,-87.635406,41.838464
255,Shields Ave & 43rd St,Shields Ave & 43rd St,11,11,in service,-87.63481935,41.81620768
329,Smith Park (*),Smith Park (*),12,12,in service,-87.689397,41.892048
278,Spaulding Ave & Armitage Ave,Spaulding Ave & Armitage Ave,15,14,in service,-87.71035665,41.91718375
282,Spaulding Ave & Division St,Spaulding Ave & Division St,15,15,in service,-87.70921957,41.90270659
163,St. Clair St & Erie St,St. Clair St & Erie St,19,19,in service,-87.622663,41.894448
135,State St & 19th St,State St & 19th St,15,14,in service,-87.627542,41.856594
146,State St & 29th St,State St & 29th St,15,15,in service,-87.626938,41.841707
117,State St & 33rd St,State St & 33rd St,15,12,in service,-87.625813,41.834734
141,State St & 35th St,State St & 35th St,19,18,in service,-87.62688,41.83104
4,State St & Harrison St,620 S. State St.,23,23,in service,-87.627716,41.874053
40,State St & Kinzie St,5 E Kinzie St,31,30,in service,-87.627754,41.889187
84,State St & Pearson St,State St & Pearson St,27,27,in service,-87.628722,41.897448
253,State St & Pershing Rd,State St & Pershing Rd,11,11,in service,-87.62656802,41.82301524
37,State St & Randolph St,State St & Randolph St,27,26,in service,-87.62773357,41.8847302
27,State St & Van Buren St,360 S State St,27,27,in service,-87.627844,41.877181
142,Stave St & Armitage Ave,Stave St & Armitage Ave,11,11,in service,-87.691392,41.917741
185,Stetson Ave & South Water St,Stetson Ave & South Water St,19,17,in service,-87.62232,41.886835
28,Streeter Dr & Grand Ave,Navy Pier,47,44,in service,-87.612043,41.892278
281,Troy St & North Ave,Troy St & North Ave,15,15,in service,-87.70528049,41.9097693
254,Union Ave & Root St,Union Ave & Root St,11,11,in service,-87.643278,41.819102
60,Wabash Ave & 16th St,1590 S Wabash Ave,39,39,in service,-87.625813,41.860384
215,Wabash Ave & 9th St,Wabash Ave & 9th St,19,17,in service,-87.625734,41.870769
32,Wabash Ave & Adams St,Wabash Ave & Adams St,23,19,in service,-87.62568861,41.87947235
35,Wabash Ave & Cermak Rd,13 E Cermak Rd,11,11,in service,-87.626488,41.852619
152,Wabash Ave & Grand Ave,Wabash Ave & Grand Ave,31,30,in service,-87.626761,41.891466
52,Wabash Ave & Roosevelt Rd,1210 S Wabash Ave,23,23,in service,-87.625961,41.867227
147,Wabash Ave & Wacker Pl,Wabash Ave & Wacker Pl,19,18,in service,-87.62603,41.886875
12,Wacker Dr & Washington St,Wacker Dr & Washington St,19,16,in service,-87.637321,41.883132
196,Wallace St & 35th St,On Street,15,15,in service,-87.64129,41.830629
322,Walsh Park,Off-Street,23,23,in service,-87.667968,41.91461
268,Washtenaw Ave & Ogden Ave (*),Washtenaw Ave & Ogden Ave (*),16,14,in service,-87.693511,41.861894
170,Wells St & 19th St,Wells St & 19th St,11,10,in service,-87.633879,41.856802
207,Wells St & Concord Ln,Wells St & Concord Ln,19,19,in service,-87.634656,41.912133
139,Wells St & Elm St,Wells St & Elm St,23,22,in service,-87.634324,41.903222
208,Wells St & Evergreen Ave,Wells St & Evergreen Ave,19,18,in service,-87.63483,41.906724
164,Wells St & Hubbard St,Wells St & Hubbard St,31,30,in service,-87.634266,41.889906
46,Wells St & Huron St,Wells St & Huron St,27,27,in service,-87.634362,41.894722
133,Wells St & Polk St,Wells St & Polk St,19,19,in service,-87.633502,41.872596
39,Wells St & Walton St,932 N Wells St,19,18,in service,-87.63443007,41.89993001
104,Wentworth Ave & 24th St,Wentworth Ave & 24th St,15,15,in service,-87.631715,41.849237
250,Wentworth Ave & 33rd St,Wentworth Ave & 33rd St,15,14,in service,-87.63182298,41.83452989
251,Wentworth Ave & 35th St,Wentworth Ave & 35th St,15,15,in service,-87.632504,41.830777
95,Wentworth Ave & Cermak Rd (Temp),Wentworth Ave & Cermak Rd (Temp),19,18,in service,-87.630578,41.853005
156,Western Ave & 21st St,Western Ave & 21st St,15,15,in service,-87.685838,41.854109
199,Western Ave & 24th St,Western Ave & 24th St,10,10,in service,-87.685109,41.84847
277,Western Ave & 28th St,Western Ave & 28th St,11,11,in service,-87.68513144,41.84151771
244,Western Ave & Congress Pkwy,Western Ave & Congress Pkwy,19,18,in service,-87.68644528,41.87474885
210,Western Ave & Division St,Western Ave & Division St,23,22,in service,-87.687275,41.902893
243,Western Ave & Monroe St,Western Ave & Monroe St,15,15,in service,-87.68611281,41.87978771
238,Western Ave & Walton St,Western Ave & Walton St,23,22,in service,-87.68659602,41.89841769
92,Western Ave & Winnebago Ave,Western Ave & Winnebago Ave,15,15,in service,-87.687022,41.91552
314,Western Blvd & 48th Pl,Western Blvd & 48th Pl,11,11,in service,-87.683392,41.805661
224,Wolcott Ave & Polk St,Wolcott Ave & Polk St,23,22,in service,-87.673688,41.871262
235,Wood St & 35th St,NA1,11,10,in service,-87.67029831,41.83010465
330,Wood St & Augusta Blvd,Wood St & Augusta Blvd,11,10,in service,-87.6722,41.899181
326,Wood St & Chicago Ave (*),Wood St & Chicago Ave (*),12,11,in service,-87.672069,41.895634
203,Wood St & Hubbard St,Off Street,19,19,in service,-87.671956,41.889587
54,Wood St & Milwaukee Ave,1416 N Wood St,19,18,in service,-87.672552,41.907655
213,Wood St & Taylor St,Wood St & Taylor St,23,22,in service,-87.671045,41.869154
259,Woodlawn Ave & Lake Park Ave,Woodlawn Ave & Lake Park Ave,15,15,in service,-87.59700515,41.81409271
